init totalRanks
rank 27 <type 'int'>
the total rank 1410
rank 18 <type 'int'>
the total rank 1446
rank 9 <type 'int'>
the total rank 1455
rank 30 <type 'int'>
the total rank 1437
rank 21 <type 'int'>
the total rank 1641
rank 27 <type 'int'>
the total rank 1467
rank 24 <type 'int'>
the total rank 1566
rank 18 <type 'int'>
the total rank 1617
rank 1460 <type 'int'>
the total rank 18024
rank 69 <type 'int'>
the total rank 4396
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 123 <type 'int'>
the total rank 1715
rank 1460 <type 'int'>
the total rank 18024
rank 93 <type 'int'>
the total rank 2891
rank 600 <type 'int'>
the total rank 2621
rank 1460 <type 'int'>
the total rank 18024
rank 57 <type 'int'>
the total rank 1481
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 21 <type 'int'>
the total rank 1094
rank 122 <type 'int'>
the total rank 1463
rank 252 <type 'int'>
the total rank 1571
rank 471 <type 'int'>
the total rank 5998
rank 51 <type 'int'>
the total rank 2135
rank 12 <type 'int'>
the total rank 592
rank 27 <type 'int'>
the total rank 827
rank 24 <type 'int'>
the total rank 953
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 953
rank 615 <type 'int'>
the total rank 2984
rank 191 <type 'int'>
the total rank 2943
rank 12 <type 'int'>
the total rank 842
rank 36 <type 'int'>
the total rank 1709
rank 252 <type 'int'>
the total rank 4154
rank 30 <type 'int'>
the total rank 1772
rank 39 <type 'int'>
the total rank 1377
rank 609 <type 'int'>
the total rank 4997
rank 1460 <type 'int'>
the total rank 18024
rank 588 <type 'int'>
the total rank 2888
rank 42 <type 'int'>
the total rank 1448
rank 1460 <type 'int'>
the total rank 18024
rank 771 <type 'int'>
the total rank 17466
rank 1460 <type 'int'>
the total rank 18024
rank 159 <type 'int'>
the total rank 293
rank 387 <type 'int'>
the total rank 4262
rank 9 <type 'int'>
the total rank 1028
rank 1460 <type 'int'>
the total rank 18024
rank 6 <type 'int'>
the total rank 2895
rank 1460 <type 'int'>
the total rank 18024
rank 582 <type 'int'>
the total rank 2621
rank 9 <type 'int'>
the total rank 1067
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 1100
rank 126 <type 'int'>
the total rank 2888
rank 597 <type 'int'>
the total rank 8573
rank 300 <type 'int'>
the total rank 3745
rank 174 <type 'int'>
the total rank 707
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 887
rank 261 <type 'int'>
the total rank 1261
rank 9 <type 'int'>
the total rank 1059
rank 174 <type 'int'>
the total rank 650
rank 1460 <type 'int'>
the total rank 18024
rank 48 <type 'int'>
the total rank 1145
rank 213 <type 'int'>
the total rank 2940
rank 579 <type 'int'>
the total rank 9706
rank 42 <type 'int'>
the total rank 782
rank 33 <type 'int'>
the total rank 562
rank 645 <type 'int'>
the total rank 4280
rank 723 <type 'int'>
the total rank 4607
rank 288 <type 'int'>
the total rank 4046
rank 630 <type 'int'>
the total rank 4187
rank 6 <type 'int'>
the total rank 842
rank 252 <type 'int'>
the total rank 5619
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 360 <type 'int'>
the total rank 6585
rank 435 <type 'int'>
the total rank 9439
rank 573 <type 'int'>
the total rank 2414
rank 30 <type 'int'>
the total rank 773
rank 1460 <type 'int'>
the total rank 18024
rank 189 <type 'int'>
the total rank 410
rank 1460 <type 'int'>
the total rank 18024
rank 576 <type 'int'>
the total rank 2495
rank 267 <type 'int'>
the total rank 3272
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 826
rank 1460 <type 'int'>
the total rank 18024
rank 144 <type 'int'>
the total rank 1841
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 282 <type 'int'>
the total rank 1151
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 576 <type 'int'>
the total rank 2576
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 108 <type 'int'>
the total rank 3520
rank 87 <type 'int'>
the total rank 2231
rank 6 <type 'int'>
the total rank 845
rank 9 <type 'int'>
the total rank 1322
rank 159 <type 'int'>
the total rank 2288
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 126 <type 'int'>
the total rank 1779
rank 579 <type 'int'>
the total rank 2501
rank 456 <type 'int'>
the total rank 9952
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 936 <type 'int'>
the total rank 8426
rank 570 <type 'int'>
the total rank 2966
rank 204 <type 'int'>
the total rank 758
rank 1460 <type 'int'>
the total rank 18024
rank 159 <type 'int'>
the total rank 1283
rank 63 <type 'int'>
the total rank 2246
rank 666 <type 'int'>
the total rank 4253
rank 112 <type 'int'>
the total rank 622
rank 1460 <type 'int'>
the total rank 18024
rank 39 <type 'int'>
the total rank 968
rank 198 <type 'int'>
the total rank 1068
rank 582 <type 'int'>
the total rank 3248
rank 30 <type 'int'>
the total rank 1394
rank 777 <type 'int'>
the total rank 9614
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 66 <type 'int'>
the total rank 1034
rank 39 <type 'int'>
the total rank 1193
rank 1460 <type 'int'>
the total rank 18024
rank 429 <type 'int'>
the total rank 2939
rank 654 <type 'int'>
the total rank 3836
rank 273 <type 'int'>
the total rank 1476
rank 1460 <type 'int'>
the total rank 18024
rank 87 <type 'int'>
the total rank 1664
rank 39 <type 'int'>
the total rank 1211
rank 102 <type 'int'>
the total rank 1649
rank 1460 <type 'int'>
the total rank 18024
rank 1386 <type 'int'>
the total rank 62167
rank 33 <type 'int'>
the total rank 2216
rank 33 <type 'int'>
the total rank 1292
rank 1460 <type 'int'>
the total rank 18024
rank 351 <type 'int'>
the total rank 5985
rank 120 <type 'int'>
the total rank 2423
rank 162 <type 'int'>
the total rank 530
rank 1460 <type 'int'>
the total rank 18024
rank 240 <type 'int'>
the total rank 779
rank 597 <type 'int'>
the total rank 2522
rank 573 <type 'int'>
the total rank 2792
rank 9 <type 'int'>
the total rank 791
rank 39 <type 'int'>
the total rank 796
rank 216 <type 'int'>
the total rank 1185
rank 1460 <type 'int'>
the total rank 18024
rank 570 <type 'int'>
the total rank 2552
rank 105 <type 'int'>
the total rank 2837
rank 57 <type 'int'>
the total rank 1664
rank 168 <type 'int'>
the total rank 524
rank 3 <type 'int'>
the total rank 214
rank 1460 <type 'int'>
the total rank 18024
rank 252 <type 'int'>
the total rank 2396
rank 162 <type 'int'>
the total rank 594
rank 12 <type 'int'>
the total rank 704
rank 21 <type 'int'>
the total rank 644
rank 216 <type 'int'>
the total rank 2119
rank 66 <type 'int'>
the total rank 1847
rank 588 <type 'int'>
the total rank 2627
rank 27 <type 'int'>
the total rank 887
rank 18 <type 'int'>
the total rank 1172
rank 51 <type 'int'>
the total rank 1179
rank 24 <type 'int'>
the total rank 1233
rank 15 <type 'int'>
the total rank 1053
rank 39 <type 'int'>
the total rank 1377
rank 21 <type 'int'>
the total rank 1155
rank 15 <type 'int'>
the total rank 1131
rank 24 <type 'int'>
the total rank 1125
rank 21 <type 'int'>
the total rank 1182
rank 21 <type 'int'>
the total rank 1053
rank 18 <type 'int'>
the total rank 1128
rank 1460 <type 'int'>
the total rank 18024
rank 183 <type 'int'>
the total rank 872
rank 690 <type 'int'>
the total rank 8055
rank 60 <type 'int'>
the total rank 1272
rank 168 <type 'int'>
the total rank 1163
rank 201 <type 'int'>
the total rank 3141
rank 60 <type 'int'>
the total rank 1590
rank 123 <type 'int'>
the total rank 2298
rank 600 <type 'int'>
the total rank 3968
rank 495 <type 'int'>
the total rank 4676
rank 1460 <type 'int'>
the total rank 18024
rank 72 <type 'int'>
the total rank 1527
rank 75 <type 'int'>
the total rank 1731
rank 1460 <type 'int'>
the total rank 18024
rank 112 <type 'int'>
the total rank 622
rank 261 <type 'int'>
the total rank 8758
rank 612 <type 'int'>
the total rank 3239
rank 570 <type 'int'>
the total rank 2408
rank 57 <type 'int'>
the total rank 950
rank 27 <type 'int'>
the total rank 1238
rank 330 <type 'int'>
the total rank 2738
rank 36 <type 'int'>
the total rank 1655
rank 372 <type 'int'>
the total rank 4523
rank 150 <type 'int'>
the total rank 1932
rank 1460 <type 'int'>
the total rank 18024
rank 597 <type 'int'>
the total rank 3695
rank 21 <type 'int'>
the total rank 1328
rank 75 <type 'int'>
the total rank 1590
rank 75 <type 'int'>
the total rank 1590
rank 216 <type 'int'>
the total rank 1457
rank 72 <type 'int'>
the total rank 1464
rank 3 <type 'int'>
the total rank 578
rank 225 <type 'int'>
the total rank 835
rank 162 <type 'int'>
the total rank 832
rank 1460 <type 'int'>
the total rank 18024
rank 12 <type 'int'>
the total rank 1466
rank 600 <type 'int'>
the total rank 3392
rank 56 <type 'int'>
the total rank 402
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 3 <type 'int'>
the total rank 566
rank 573 <type 'int'>
the total rank 7067
rank 1460 <type 'int'>
the total rank 18024
rank 666 <type 'int'>
the total rank 4322
rank 147 <type 'int'>
the total rank 2291
rank 1460 <type 'int'>
the total rank 18024
rank 78 <type 'int'>
the total rank 1554
rank 99 <type 'int'>
the total rank 1619
rank 9 <type 'int'>
the total rank 605
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 1503
rank 12 <type 'int'>
the total rank 1536
rank 21 <type 'int'>
the total rank 1659
rank 12 <type 'int'>
the total rank 1467
rank 18 <type 'int'>
the total rank 1461
rank 9 <type 'int'>
the total rank 1407
rank 12 <type 'int'>
the total rank 1521
rank 33 <type 'int'>
the total rank 1587
rank 1460 <type 'int'>
the total rank 18024
rank 12 <type 'int'>
the total rank 725
rank 24 <type 'int'>
the total rank 2799
rank 630 <type 'int'>
the total rank 3938
rank 39 <type 'int'>
the total rank 1212
rank 189 <type 'int'>
the total rank 317
rank 9 <type 'int'>
the total rank 692
rank 1460 <type 'int'>
the total rank 18024
rank 645 <type 'int'>
the total rank 3401
rank 1460 <type 'int'>
the total rank 18024
rank 120 <type 'int'>
the total rank 2024
rank 75 <type 'int'>
the total rank 2092
rank 678 <type 'int'>
the total rank 6071
rank 99 <type 'int'>
the total rank 5649
rank 1460 <type 'int'>
the total rank 18024
rank 96 <type 'int'>
the total rank 3282
rank 63 <type 'int'>
the total rank 4020
rank 27 <type 'int'>
the total rank 1311
rank 84 <type 'int'>
the total rank 2241
rank 96 <type 'int'>
the total rank 3282
rank 9 <type 'int'>
the total rank 615
rank 24 <type 'int'>
the total rank 927
rank 1460 <type 'int'>
the total rank 18024
rank 21 <type 'int'>
the total rank 1410
rank 1460 <type 'int'>
the total rank 18024
rank 24 <type 'int'>
the total rank 831
rank 1460 <type 'int'>
the total rank 18024
rank 122 <type 'int'>
the total rank 2793
rank 9 <type 'int'>
the total rank 615
rank 102 <type 'int'>
the total rank 2286
rank 27 <type 'int'>
the total rank 795
rank 90 <type 'int'>
the total rank 3966
rank 27 <type 'int'>
the total rank 1464
rank 18 <type 'int'>
the total rank 304
rank 1460 <type 'int'>
the total rank 18024
rank 174 <type 'int'>
the total rank 1051
rank 15 <type 'int'>
the total rank 717
rank 96 <type 'int'>
the total rank 1682
rank 528 <type 'int'>
the total rank 6132
rank 24 <type 'int'>
the total rank 681
rank 21 <type 'int'>
the total rank 1341
rank 33 <type 'int'>
the total rank 1059
rank 60 <type 'int'>
the total rank 2097
rank 9 <type 'int'>
the total rank 606
rank 1460 <type 'int'>
the total rank 18024
rank 21 <type 'int'>
the total rank 1638
rank 255 <type 'int'>
the total rank 4219
rank 1460 <type 'int'>
the total rank 18024
rank 96 <type 'int'>
the total rank 2333
rank 15 <type 'int'>
the total rank 561
rank 210 <type 'int'>
the total rank 2173
rank 45 <type 'int'>
the total rank 5280
rank 15 <type 'int'>
the total rank 843
rank 1460 <type 'int'>
the total rank 18024
rank 12 <type 'int'>
the total rank 474
rank 1460 <type 'int'>
the total rank 18024
rank 630 <type 'int'>
the total rank 3980
rank 12 <type 'int'>
the total rank 588
rank 1390 <type 'int'>
the total rank 233879
rank 33 <type 'int'>
the total rank 936
rank 105 <type 'int'>
the total rank 1782
rank 1460 <type 'int'>
the total rank 18024
rank 69 <type 'int'>
the total rank 1260
rank 1460 <type 'int'>
the total rank 18024
rank 87 <type 'int'>
the total rank 1989
rank 78 <type 'int'>
the total rank 1254
rank 180 <type 'int'>
the total rank 1114
rank 18 <type 'int'>
the total rank 1032
rank 198 <type 'int'>
the total rank 610
rank 186 <type 'int'>
the total rank 5064
rank 39 <type 'int'>
the total rank 1427
rank 576 <type 'int'>
the total rank 2996
rank 843 <type 'int'>
the total rank 10167
rank 411 <type 'int'>
the total rank 5138
rank 570 <type 'int'>
the total rank 2495
rank 570 <type 'int'>
the total rank 2141
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 84 <type 'int'>
the total rank 2273
rank 123 <type 'int'>
the total rank 1844
rank 71 <type 'int'>
the total rank 1127
rank 21 <type 'int'>
the total rank 941
rank 3 <type 'int'>
the total rank 650
rank 1460 <type 'int'>
the total rank 18024
rank 330 <type 'int'>
the total rank 6263
rank 159 <type 'int'>
the total rank 558
rank 579 <type 'int'>
the total rank 2726
rank 1460 <type 'int'>
the total rank 18024
rank 777 <type 'int'>
the total rank 9965
rank 168 <type 'int'>
the total rank 704
rank 75 <type 'int'>
the total rank 1787
rank 210 <type 'int'>
the total rank 1403
rank 30 <type 'int'>
the total rank 1200
rank 102 <type 'int'>
the total rank 1998
rank 252 <type 'int'>
the total rank 1493
rank 39 <type 'int'>
the total rank 869
rank 75 <type 'int'>
the total rank 1124
rank 1607 <type 'int'>
the total rank 28916
rank 333 <type 'int'>
the total rank 1779
rank 66 <type 'int'>
the total rank 2495
rank 1460 <type 'int'>
the total rank 18024
rank 585 <type 'int'>
the total rank 3278
rank 273 <type 'int'>
the total rank 6197
rank 1460 <type 'int'>
the total rank 18024
rank 258 <type 'int'>
the total rank 710
rank 162 <type 'int'>
the total rank 1346
rank 594 <type 'int'>
the total rank 3434
rank 111 <type 'int'>
the total rank 3722
rank 72 <type 'int'>
the total rank 1260
rank 576 <type 'int'>
the total rank 3140
rank 159 <type 'int'>
the total rank 1061
rank 624 <type 'int'>
the total rank 3164
rank 1460 <type 'int'>
the total rank 18024
rank 240 <type 'int'>
the total rank 2441
rank 165 <type 'int'>
the total rank 2459
rank 180 <type 'int'>
the total rank 458
rank 42 <type 'int'>
the total rank 839
rank 24 <type 'int'>
the total rank 1007
rank 9 <type 'int'>
the total rank 1175
rank 48 <type 'int'>
the total rank 1652
rank 36 <type 'int'>
the total rank 1076
rank 591 <type 'int'>
the total rank 2567
rank 87 <type 'int'>
the total rank 1577
rank 123 <type 'int'>
the total rank 3080
rank 132 <type 'int'>
the total rank 3167
rank 663 <type 'int'>
the total rank 5759
rank 657 <type 'int'>
the total rank 4019
rank 198 <type 'int'>
the total rank 1164
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 573 <type 'int'>
the total rank 2654
rank 183 <type 'int'>
the total rank 978
rank 246 <type 'int'>
the total rank 1940
rank 114 <type 'int'>
the total rank 1955
rank 1460 <type 'int'>
the total rank 18024
rank 177 <type 'int'>
the total rank 819
rank 579 <type 'int'>
the total rank 2876
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 1406
rank 1460 <type 'int'>
the total rank 18024
rank 57 <type 'int'>
the total rank 1298
rank 96 <type 'int'>
the total rank 1951
rank 342 <type 'int'>
the total rank 1947
rank 42 <type 'int'>
the total rank 1313
rank 1460 <type 'int'>
the total rank 18024
rank 612 <type 'int'>
the total rank 3362
rank 258 <type 'int'>
the total rank 2360
rank 9 <type 'int'>
the total rank 720
rank 12 <type 'int'>
the total rank 699
rank 651 <type 'int'>
the total rank 4553
rank 258 <type 'int'>
the total rank 710
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 612 <type 'int'>
the total rank 3887
rank 9 <type 'int'>
the total rank 1134
rank 15 <type 'int'>
the total rank 923
rank 9 <type 'int'>
the total rank 692
rank 111 <type 'int'>
the total rank 1961
rank 1460 <type 'int'>
the total rank 18024
rank 48 <type 'int'>
the total rank 1390
rank 804 <type 'int'>
the total rank 4898
rank 1460 <type 'int'>
the total rank 18024
rank 579 <type 'int'>
the total rank 4280
rank 45 <type 'int'>
the total rank 1037
rank 1460 <type 'int'>
the total rank 18024
rank 119 <type 'int'>
the total rank 1203
rank 579 <type 'int'>
the total rank 4124
rank 60 <type 'int'>
the total rank 1635
rank 237 <type 'int'>
the total rank 2327
rank 3 <type 'int'>
the total rank 773
rank 12 <type 'int'>
the total rank 336
rank 1460 <type 'int'>
the total rank 18024
rank 231 <type 'int'>
the total rank 1434
rank 141 <type 'int'>
the total rank 3752
rank 122 <type 'int'>
the total rank 1650
rank 9 <type 'int'>
the total rank 701
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 1244
rank 1460 <type 'int'>
the total rank 18024
rank 231 <type 'int'>
the total rank 665
rank 1460 <type 'int'>
the total rank 18024
rank 48 <type 'int'>
the total rank 1541
rank 1460 <type 'int'>
the total rank 18024
rank 138 <type 'int'>
the total rank 2390
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 191 <type 'int'>
the total rank 2943
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 791
rank 54 <type 'int'>
the total rank 1376
rank 18 <type 'int'>
the total rank 1283
rank 486 <type 'int'>
the total rank 4390
rank 350 <type 'int'>
the total rank 6624
rank 24 <type 'int'>
the total rank 914
rank 1460 <type 'int'>
the total rank 18024
rank 213 <type 'int'>
the total rank 1835
rank 129 <type 'int'>
the total rank 3434
rank 33 <type 'int'>
the total rank 1094
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 54 <type 'int'>
the total rank 2129
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 573 <type 'int'>
the total rank 2507
rank 1460 <type 'int'>
the total rank 18024
rank 90 <type 'int'>
the total rank 1193
rank 1460 <type 'int'>
the total rank 18024
rank 3 <type 'int'>
the total rank 531
rank 78 <type 'int'>
the total rank 1214
rank 609 <type 'int'>
the total rank 4013
rank 159 <type 'int'>
the total rank 245
rank 180 <type 'int'>
the total rank 998
rank 684 <type 'int'>
the total rank 3794
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 599
rank 1460 <type 'int'>
the total rank 18024
rank 143 <type 'int'>
the total rank 1464
rank 9 <type 'int'>
the total rank 698
rank 576 <type 'int'>
the total rank 2555
rank 1460 <type 'int'>
the total rank 18024
rank 135 <type 'int'>
the total rank 840
rank 51 <type 'int'>
the total rank 1157
rank 573 <type 'int'>
the total rank 2630
rank 204 <type 'int'>
the total rank 3008
rank 27 <type 'int'>
the total rank 983
rank 569 <type 'int'>
the total rank 12508
rank 42 <type 'int'>
the total rank 1071
rank 591 <type 'int'>
the total rank 2768
rank 69 <type 'int'>
the total rank 2090
rank 57 <type 'int'>
the total rank 2153
rank 615 <type 'int'>
the total rank 3071
rank 387 <type 'int'>
the total rank 3324
rank 576 <type 'int'>
the total rank 3137
rank 1460 <type 'int'>
the total rank 18024
rank 96 <type 'int'>
the total rank 1394
rank 594 <type 'int'>
the total rank 3668
rank 1460 <type 'int'>
the total rank 18024
rank 597 <type 'int'>
the total rank 4139
rank 231 <type 'int'>
the total rank 809
rank 45 <type 'int'>
the total rank 1742
rank 12 <type 'int'>
the total rank 339
rank 75 <type 'int'>
the total rank 2905
rank 234 <type 'int'>
the total rank 2514
rank 18 <type 'int'>
the total rank 812
rank 579 <type 'int'>
the total rank 2555
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 612 <type 'int'>
the total rank 3668
rank 159 <type 'int'>
the total rank 245
rank 51 <type 'int'>
the total rank 1596
rank 75 <type 'int'>
the total rank 1245
rank 39 <type 'int'>
the total rank 2121
rank 660 <type 'int'>
the total rank 4337
rank 498 <type 'int'>
the total rank 6935
rank 174 <type 'int'>
the total rank 3627
rank 105 <type 'int'>
the total rank 1653
rank 30 <type 'int'>
the total rank 1116
rank 99 <type 'int'>
the total rank 1959
rank 63 <type 'int'>
the total rank 1335
rank 1460 <type 'int'>
the total rank 18024
rank 486 <type 'int'>
the total rank 4390
rank 660 <type 'int'>
the total rank 4277
rank 1197 <type 'int'>
the total rank 11699
rank 684 <type 'int'>
the total rank 3914
rank 36 <type 'int'>
the total rank 522
rank 72 <type 'int'>
the total rank 2162
rank 18 <type 'int'>
the total rank 620
rank 90 <type 'int'>
the total rank 1997
rank 48 <type 'int'>
the total rank 1469
rank 162 <type 'int'>
the total rank 1078
rank 105 <type 'int'>
the total rank 2027
rank 669 <type 'int'>
the total rank 6011
rank 118 <type 'int'>
the total rank 865
rank 1460 <type 'int'>
the total rank 18024
rank 258 <type 'int'>
the total rank 2870
rank 345 <type 'int'>
the total rank 4562
rank 654 <type 'int'>
the total rank 4028
rank 39 <type 'int'>
the total rank 2262
rank 51 <type 'int'>
the total rank 1401
rank 78 <type 'int'>
the total rank 2058
rank 39 <type 'int'>
the total rank 1314
rank 36 <type 'int'>
the total rank 1410
rank 78 <type 'int'>
the total rank 3887
rank 9 <type 'int'>
the total rank 492
rank 81 <type 'int'>
the total rank 11880
rank 180 <type 'int'>
the total rank 1203
rank 9 <type 'int'>
the total rank 648
rank 24 <type 'int'>
the total rank 2280
rank 48 <type 'int'>
the total rank 1572
rank 12 <type 'int'>
the total rank 761
rank 45 <type 'int'>
the total rank 1149
rank 792 <type 'int'>
the total rank 18103
rank 189 <type 'int'>
the total rank 17935
rank 3 <type 'int'>
the total rank 426
rank 39 <type 'int'>
the total rank 1704
rank 261 <type 'int'>
the total rank 3417
rank 99 <type 'int'>
the total rank 4719
rank 121 <type 'int'>
the total rank 3171
rank 84 <type 'int'>
the total rank 2154
rank 36 <type 'int'>
the total rank 942
rank 129 <type 'int'>
the total rank 4976
rank 111 <type 'int'>
the total rank 3198
rank 1460 <type 'int'>
the total rank 18024
rank 9 <type 'int'>
the total rank 974
rank 24 <type 'int'>
the total rank 1020
rank 66 <type 'int'>
the total rank 6435
rank 147 <type 'int'>
the total rank 7566
rank 298 <type 'int'>
the total rank 13761
rank 114 <type 'int'>
the total rank 4560
rank 9 <type 'int'>
the total rank 324
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 315 <type 'int'>
the total rank 12154
rank 198 <type 'int'>
the total rank 1065
rank 216 <type 'int'>
the total rank 4199
rank 1460 <type 'int'>
the total rank 18024
rank 246 <type 'int'>
the total rank 2931
rank 36 <type 'int'>
the total rank 648
rank 1460 <type 'int'>
the total rank 18024
rank 87 <type 'int'>
the total rank 2375
rank 285 <type 'int'>
the total rank 2300
rank 21 <type 'int'>
the total rank 764
rank 177 <type 'int'>
the total rank 1437
rank 114 <type 'int'>
the total rank 2334
rank 69 <type 'int'>
the total rank 1229
rank 18 <type 'int'>
the total rank 893
rank 606 <type 'int'>
the total rank 2555
rank 15 <type 'int'>
the total rank 982
rank 9 <type 'int'>
the total rank 797
rank 45 <type 'int'>
the total rank 2195
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 576 <type 'int'>
the total rank 2792
rank 18 <type 'int'>
the total rank 657
rank 573 <type 'int'>
the total rank 3017
rank 15 <type 'int'>
the total rank 657
rank 249 <type 'int'>
the total rank 2591
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 87 <type 'int'>
the total rank 1968
rank 30 <type 'int'>
the total rank 1223
rank 1460 <type 'int'>
the total rank 18024
rank 111 <type 'int'>
the total rank 2459
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 621 <type 'int'>
the total rank 4829
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 663 <type 'int'>
the total rank 3365
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 845
rank 876 <type 'int'>
the total rank 6614
rank 1460 <type 'int'>
the total rank 18024
rank 144 <type 'int'>
the total rank 2877
rank 18 <type 'int'>
the total rank 492
rank 6 <type 'int'>
the total rank 534
rank 81 <type 'int'>
the total rank 1334
rank 1460 <type 'int'>
the total rank 18024
rank 33 <type 'int'>
the total rank 1607
rank 27 <type 'int'>
the total rank 899
rank 1460 <type 'int'>
the total rank 18024
rank 30 <type 'int'>
the total rank 707
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 597 <type 'int'>
the total rank 2570
rank 3 <type 'int'>
the total rank 743
rank 57 <type 'int'>
the total rank 1499
rank 174 <type 'int'>
the total rank 1064
rank 1460 <type 'int'>
the total rank 18024
rank 48 <type 'int'>
the total rank 2231
rank 1460 <type 'int'>
the total rank 18024
rank 591 <type 'int'>
the total rank 3062
rank 174 <type 'int'>
the total rank 789
rank 1460 <type 'int'>
the total rank 18024
rank 597 <type 'int'>
the total rank 2996
rank 394 <type 'int'>
the total rank 1792
rank 216 <type 'int'>
the total rank 941
rank 588 <type 'int'>
the total rank 2660
rank 80 <type 'int'>
the total rank 1295
rank 71 <type 'int'>
the total rank 1127
rank 537 <type 'int'>
the total rank 7088
rank 245 <type 'int'>
the total rank 2061
rank 98 <type 'int'>
the total rank 1247
rank 62 <type 'int'>
the total rank 1148
rank 65 <type 'int'>
the total rank 1112
rank 77 <type 'int'>
the total rank 1214
rank 1460 <type 'int'>
the total rank 18024
rank 74 <type 'int'>
the total rank 1223
rank 65 <type 'int'>
the total rank 1187
rank 159 <type 'int'>
the total rank 260
rank 74 <type 'int'>
the total rank 1211
rank 86 <type 'int'>
the total rank 1226
rank 1460 <type 'int'>
the total rank 18024
rank 198 <type 'int'>
the total rank 853
rank 71 <type 'int'>
the total rank 526
rank 147 <type 'int'>
the total rank 3230
rank 45 <type 'int'>
the total rank 1244
rank 48 <type 'int'>
the total rank 1680
rank 93 <type 'int'>
the total rank 1314
rank 72 <type 'int'>
the total rank 1404
rank 33 <type 'int'>
the total rank 846
rank 63 <type 'int'>
the total rank 1428
rank 60 <type 'int'>
the total rank 1227
rank 69 <type 'int'>
the total rank 1266
rank 57 <type 'int'>
the total rank 1419
rank 1460 <type 'int'>
the total rank 18024
rank 51 <type 'int'>
the total rank 1278
rank 84 <type 'int'>
the total rank 1260
rank 48 <type 'int'>
the total rank 1290
rank 54 <type 'int'>
the total rank 1299
rank 18 <type 'int'>
the total rank 932
rank 72 <type 'int'>
the total rank 1610
rank 33 <type 'int'>
the total rank 948
rank 114 <type 'int'>
the total rank 2648
rank 93 <type 'int'>
the total rank 2190
rank 51 <type 'int'>
